*	1
.	2
?	3
:	4
the	5
a	6
;	7
url	8
RT	9
,	10
I	11
!	12
to	13
in	14
is	15
of	16
-	17
...	18
for	19
you	20
and	21
on	22
irony	23
it	24
that	25
funny	26
my	27
because	28
:)	29
Shorty	30
The	31
Award	32
nominate	33
me	34
'	35
What	36
do	37
Irony	38
)	39
(	40
with	41
A	42
have	43
are	44
at	45
was	46
this	47
Humor	48
be	49
about	50
lol	51
just	52
/	53
so	54
not	55
but	56
an	57
he	58
like	59
get	60
your	61
quote	62
out	63
up	64
~	65
all	66
when	67
..	68
from	69
LOL	70
they	71
jokes	72
i	73
I'm	74
what	75
one	76
by	77
Why	78
who	79
his	80
has	81
as	82
people	83
Q	84
love	85
or	86
How	87
If	88
can	89
if	90
joke	91
You	92
why	93
how	94
:D	95
now	96
we	97
via	98
day	99
more	100
did	101
know	102
comedy	103
her	104
no	105
say	106
u	107
would	108
it's	109
2	110
My	111
don't	112
fail	113
time	114
got	115
does	116
Oh	117
want	118
will	119
go	120
Is	121
make	122
think	123
she	124
see	125
there	126
too	127
need	128
here	129
:-)	130
can't	131
URL	132
new	133
some	134
their	135
than	136
being	137
had	138
them	139
much	140
s	141
really	142
only	143
good	144
today	145
call	146
man	147
’	148
=	149
It	150
work	151
am	152
And	153
he's	154
never	155
New	156
Just	157
[	158
tcot	159
said	160
its	161
What's	162
right	163
Who	164
while	165
over	166
been	167
fun	168
So	169
him	170
IRONY	171
He	172
“	173
This	174
Twitter	175
"	176
”	177
off	178
going	179
]	180
makes	181
No	182
way	183
life	184
back	185
Williams	186
then	187
always	188
It's	189
twitter	190
Funny	191
4	192
In	193
last	194
after	195
Do	196
were	197
postrank	198
should	199
laugh	200
video	201
Obama	202
:P	203
best	204
could	205
still	206
popular	207
even	208
someone	209
most	210
oh	211
same	212
1	213
p2	214
guy	215
down	216
between	217
many	218
AC	219
where	220
ever	221
3	222
use	223
When	224
into	225
tweet	226
tweets	227
called	228
bad	229
Are	230
…	231
webcomics	232
other	233
take	234
humour	235
|	236
find	237
first	238
thing	239
Wright	240
Did	241
Eugene	242
sex	243
says	244
read	245
very	246
U	247
w	248
Steven	249
made	250
world	251
humor	252
our	253
hilarious	254
news	255
put	256
something	257
name	258
yet	259
They	260
any	261
old	262
Christmas	263
word	264
us	265
doing	266
Have	267
song	268
else	269
blind	270
But	271
better	272
phone	273
doesn't	274
Google	275
Where	276
times	277
mean	278
that's	279
wrong	280
person	281
Can	282
@	283
Anonymous	284
lost	285
tell	286
getting	287
look	288
those	289
saw	290
night	291
post	292
anyone	293
sexy	294
you're	295
car	296
iPhone	297
Hey	298
10	299
iPad	300
Now	301
difference	302
sense	303
stop	304
That	305
;D	306
lingerie	307
vote	308
she's	309
great	310
home	311
friends	312
I've	313
We	314
For	315
buy	316
well	317
before	318
%	319
free	320
Yes	321
woman	322
these	323
little	324
hate	325
Because	326
didn't	327
Good	328
come	329
To	330
ur	331
God	332
Santa	333
=)	334
haha	335
two	336
fb	337
comics	338
Lol	339
thought	340
next	341
Love	342
Don't	343
year	344
show	345
money	346
$	347
talking	348
game	349
big	350
Day	351
Comedy	352
n	353
things	354
isn't	355
give	356
;)	357
having	358
men	359
women	360
Tiger	361
every	362
without	363
blog	364
hear	365
kids	366
comic	367
snow	368
food	369
That's	370
watching	371
actually	372
Not	373
talk	374
black	375
which	376
Your	377
5	378
own	379
t	380
movie	381
hard	382
TV	383
real	384
trying	385
tv	386
Man	387
using	388
keep	389
asked	390
girl	391
There	392
gets	393
lmao	394
away	395
seen	396
Check	397
See	398
help	399
eat	400
