.	1
!	2
,	3
URL	4
I	5
...	6
?	7
"	8
|	9
:	10
-	11
I'm	12
love	13
like	14
..	15
get	16
day	17
The	18
&	19
'	20
one	21
people	22
know	23
time	24
great	25
Christmas	26
good	27
😂	28
today	29
work	30
see	31
)	32
think	33
(	34
really	35
2	36
going	37
It's	38
/	39
would	40
sarcasm	41
irony	42
go	43
back	44
much	45
fun	46
year	47
You	48
right	49
need	50
My	51
can't	52
got	53
So	54
A	55
way	56
want	57
still	58
new	59
*	60
Just	61
life	62
make	63
What	64
start	65
better	66
night	67
Oh	68
RT	69
via	70
I've	71
morning	72
lol	73
wait	74
thing	75
even	76
Not	77
feel	78
game	79
This	80
always	81
that's	82
sleep	83
last	84
If	85
well	86
look	87
never	88
And	89
u	90
3	91
Love	92
say	93
someone	94
ever	95
week	96
But	97
When	98
1	99
getting	100
happy	101
It	102
bad	103
done	104
Thanks	105
$	106
best	107
NOT	108
How	109
😒	110
us	111
things	112
@	113
hours	114
That	115
yeah	116
school	117
No	118
We	119
️	120
take	121
man	122
tonight	123
:)	124
another	125
4	126
next	127
>	128
Why	129
nice	130
thanks	131
I'll	132
home	133
sure	134
makes	135
first	136
could	137
funny	138
every	139
tomorrow	140
keep	141
Well	142
Is	143
trying	144
says	145
come	146
gonna	147
family	148
actually	149
made	150
world	151
2015	152
enough	153
oh	154
days	155
That's	156
long	157
looks	158
many	159
working	160
find	161
something	162
car	163
hope	164
talk	165
shit	166
New	167
Irony	168
big	169
also	170
money	171
show	172
guys	173
2014	174
early	175
bed	176
yet	177
twitter	178
guess	179
feeling	180
tell	181
lot	182
real	183
use	184
Can't	185
music	186
two	187
end	188
playing	189
name	190
said	191
waking	192
Day	193
stop	194
ready	195
nothing	196
guy	197
They	198
=	199
free	200
put	201
job	202
hard	203
amazing	204
tweet	205
Now	206
Don't	207
hate	208
old	209
went	210
kids	211
w	212
sick	213
In	214
play	215
anything	216
mean	217
everything	218
making	219
cool	220
10	221
Please	222
To	223
already	224
hour	225
years	226
give	227
;	228
excited	229
word	230
Twitter	231
else	232
girl	233
let	234
awesome	235
friends	236
face	237
Can	238
One	239
thought	240
seen	241
wrong	242
coming	243
person	244
Good	245
Do	246
please	247
%	248
8	249
Lol	250
little	251
Thank	252
gets	253
everyone	254
All	255
believe	256
win	257
team	258
help	259
Sarcasm	260
;)	261
watch	262
Yay	263
<	264
wanna	265
service	266
news	267
may	268
😘	269
follow	270
book	271
change	272
read	273
wanted	274
half	275
favorite	276
break	277
times	278
phone	279
check	280
😁	281
call	282
stuff	283
cause	284
though	285
mom	286
Happy	287
sorry	288
hair	289
class	290
n	291
Wow	292
since	293
👍	294
found	295
cold	296
moment	297
im	298
men	299
might	300
😳	301
watching	302
seems	303
post	304
different	305
LOL	306
black	307
5	308
white	309
glad	310
ok	311
Today	312
women	313
Who	314
+	315
final	316
using	317
Monday	318
fact	319
he's	320
☺	321
dead	322
He	323
😩	324
Obama	325
haha	326
More	327
miss	328
fuck	329
wow	330
saying	331
😭	332
Yeah	333
far	334
pretty	335
🙈	336
least	337
around	338
must	339
truth	340
minutes	341
wake	342
house	343
😡	344
media	345
❤	346
birthday	347
wonderful	348
God	349
part	350
6	351
b	352
THE	353
Really	354
place	355
lovely	356
true	357
they're	358
👌	359
needs	360
ago	361
season	362
left	363
Nothing	364
support	365
food	366
whole	367
gone	368
late	369
try	370
high	371
fucking	372
race	373
police	374
joke	375
course	376
country	377
picture	378
Its	379
Go	380
ask	381
yay	382
away	383
talking	384
eu	385
train	386
ones	387
top	388
Great	389
drive	390
hear	391
