.	1
,	2
URL	3
a	4
!	5
di	6
?	7
"	8
:	9
the	10
in	11
to	12
...	13
e	14
I	15
che	16
not	17
la	18
il	19
i	20
labuonascuola	21
per	22
scuola	23
non	24
is	25
è	26
and	27
Monti	28
sarcasm	29
of	30
un	31
you	32
|	33
for	34
my	35
'	36
della	37
del	38
on	39
governo	40
that	41
con	42
si	43
buona	44
[	45
]	46
irony	47
rom	48
-	49
tutti	50
it	51
anche	52
le	53
me	54
una	55
La	56
da	57
alla	58
al	59
sono	60
ma	61
ha	62
..	63
be	64
gli	65
this	66
)	67
with	68
Il	69
(	70
at	71
so	72
have	73
Mario	74
come	75
are	76
just	77
ci	78
dei	79
se	80
“	81
up	82
fare	83
Italia	84
I'm	85
all	86
su	87
migranti	88
Roma	89
Not	90
was	91
like	92
love	93
but	94
più	95
Renzi	96
Grillo	97
your	98
no	99
lo	100
get	101
when	102
via	103
A	104
Governo	105
Ma	106
\	107
day	108
NOT	109
The	110
E	111
&	112
immigrati	113
do	114
about	115
we	116
nel	117
from	118
tutto	119
out	120
😂	121
by	122
/	123
what	124
mi	125
an	126
fatto	127
ai	128
can	129
solo	130
bene	131
as	132
Sarcasm	133
how	134
2	135
now	136
o	137
Irony	138
one	139
people	140
will	141
hanno	142
they	143
fa	144
dopo	145
chi	146
terroristi	147
know	148
more	149
Christmas	150
great	151
Non	152
time	153
don't	154
good	155
has	156
’	157
ancora	158
or	159
profughi	160
today	161
who	162
…	163
noi	164
it's	165
”	166
work	167
contro	168
see	169
questo	170
anni	171
delle	172
he	173
x	174
degli	175
think	176
cosa	177
1	178
loro	179
terrorismo	180
italiani	181
RT	182
really	183
3	184
It's	185
going	186
*	187
perché	188
essere	189
would	190
riforma	191
dal	192
In	193
if	194
go	195
casa	196
only	197
ne	198
his	199
poi	200
io	201
sul	202
monti	203
back	204
much	205
fun	206
am	207
there	208
campo	209
stranieri	210
year	211
than	212
lavoro	213
c'è	214
Se	215
You	216
right	217
need	218
too	219
siamo	220
My	221
ad	222
So	223
got	224
can't	225
way	226
prima	227
senza	228
over	229
want	230
vita	231
nella	232
No	233
some	234
Per	235
due	236
being	237
still	238
li	239
then	240
Berlusconi	241
new	242
musulmani	243
l'Italia	244
era	245
been	246
ora	247
Just	248
così	249
già	250
tra	251
Milano	252
questa	253
ho	254
ti	255
quanto	256
%	257
life	258
their	259
make	260
sulla	261
because	262
What	263
them	264
quando	265
Oh	266
off	267
alle	268
oggi	269
grazie	270
start	271
islamici	272
docenti	273
Che	274
l	275
mai	276
her	277
CONTINUA	278
better	279
Salvini	280
most	281
here	282
night	283
va	284
lol	285
Anche	286
agli	287
4	288
fanno	289
I've	290
morning	291
should	292
10	293
Scuola	294
5	295
dai	296
its	297
sui	298
politica	299
nomadi	300
quella	301
thing	302
even	303
sarà	304
può	305
our	306
wait	307
game	308
Pd	309
This	310
2015	311
È	312
terrorista	313
down	314
dalla	315
always	316
feel	317
Si	318
dire	319
parla	320
paese	321
parte	322
that's	323
sia	324
sleep	325
uno	326
had	327
+	328
sempre	329
«	330
last	331
️	332
dice	333
If	334
look	335
well	336
u	337
:)	338
never	339
campi	340
Le	341
And	342
Un	343
de	344
why	345
sta	346
2014	347
nei	348
quello	349
altri	350
mondo	351
into	352
did	353
again	354
after	355
deve	356
dove	357
Love	358
»	359
news	360
say	361
someone	362
questi	363
week	364
ever	365
>	366
Come	367
It	368
you're	369
euro	370
were	371
But	372
When	373
done	374
happy	375
bad	376
getting	377
$	378
vuole	379
7	380
far	381
=	382
Thanks	383
Grazie	384
nn	385
😒	386
