"	1
.	2
,	3
URL	4
und	5
die	6
!	7
der	8
ist	9
nicht	10
das	11
Ironie	12
:	13
?	14
ich	15
in	16
zu	17
-	18
...	19
es	20
mit	21
von	22
)	23
auf	24
für	25
den	26
(	27
auch	28
ironisch	29
Ich	30
so	31
ein	32
dass	33
sich	34
man	35
Das	36
im	37
nur	38
aber	39
hat	40
eine	41
wie	42
wenn	43
*	44
an	45
Die	46
noch	47
oder	48
sie	49
aus	50
du	51
sind	52
war	53
Sarkasmus	54
als	55
mal	56
dem	57
ja	58
/	59
was	60
bei	61
kann	62
schon	63
Sie	64
mir	65
doch	66
wird	67
jetzt	68
dann	69
haben	70
da	71
immer	72
er	73
mich	74
sein	75
um	76
werden	77
gemeint	78
wir	79
des	80
Und	81
mehr	82
über	83
keine	84
wieder	85
Es	86
hier	87
einen	88
ihr	89
vor	90
einem	91
nach	92
uns	93
einer	94
bin	95
einfach	96
zum	97
am	98
meine	99
habe	100
Aber	101
weil	102
geht	103
muss	104
Der	105
Wenn	106
ironie	107
Was	108
alles	109
können	110
diese	111
alle	112
off	113
will	114
&	115
heute	116
Twitter	117
gibt	118
>	119
Wir	120
sarkastisch	121
gegen	122
gut	123
..	124
'	125
1	126
ganz	127
viel	128
Ist	129
ohne	130
kein	131
sehr	132
2	133
So	134
zur	135
dir	136
Menschen	137
macht	138
ob	139
machen	140
Ein	141
Du	142
wurde	143
durch	144
mein	145
2018	146
HIM	147
etwas	148
weiß	149
damit	150
Wie	151
selbst	152
dich	153
nichts	154
euch	155
denn	156
Leute	157
gerade	158
+	159
erkennen	160
soll	161
beim	162
halt	163
wäre	164
Artikel	165
Wer	166
kommt	167
wirklich	168
wer	169
ernst	170
ab	171
nie	172
Tweet	173
%	174
wohl	175
unter	176
besser	177
^	178
Da	179
sollte	180
Ja	181
bis	182
eigentlich	183
Deutschland	184
hab	185
ihre	186
vielleicht	187
verstehen	188
meinen	189
vom	190
jemand	191
3	192
Danke	193
13	194
via	195
dieser	196
gar	197
viele	198
dabei	199
Ihr	200
müssen	201
sagen	202
In	203
4	204
richtig	205
Jetzt	206
also	207
klar	208
|	209
neue	210
seine	211
Internet	212
könnte	213
hast	214
AfD	215
hätte	216
versteht	217
Auch	218
würde	219
Heute	220
jeder	221
hatte	222
Tag	223
Mann	224
dazu	225
Jahren	226
bitte	227
genau	228
Satire	229
neuen	230
gerne	231
andere	232
War	233
natürlich	234
Warum	235
finde	236
Bei	237
darf	238
Humor	239
Frauen	240
steht	241
:)	242
eben	243
keinen	244
Man	245
wollen	246
Frau	247
ins	248
ne	249
Ironisch	250
eines	251
eher	252
hoffe	253
anderen	254
Mal	255
Er	256
Berlin	257
sagt	258
dafür	259
Also	260
sicher	261
Zeit	262
365	263
Kinder	264
Nein	265
5	266
erst	267
sondern	268
unsere	269
=	270
Welt	271
is	272
FFD	273
weiter	274
:D	275
Im	276
dieses	277
u	278
Art	279
Merkel	280
wo	281
bist	282
sowas	283
Dann	284
tun	285
Nur	286
Uhr	287
Hier	288
gehört	289
lassen	290
wegen	291
gemacht	292
warum	293
Mit	294
Leben	295
findet	296
leider	297
meinem	298
wenig	299
diesen	300
ihn	301
nun	302
Frage	303
seit	304
Eine	305
diesem	306
echt	307
möchte	308
sieht	309
7	310
lesen	311
lange	312
Ihre	313
Problem	314
DE	315
Jahre	316
meint	317
verstanden	318
gehen	319
Keine	320
kommen	321
ihren	322
lustig	323
wollte	324
Ende	325
sogar	326
Mein	327
eigenen	328
schreiben	329
a	330
on	331
zwischen	332
gute	333
kannst	334
endlich	335
