*	1
?	2
.	3
url	4
the	5
:	6
to	7
,	8
a	9
;	10
RT	11
of	12
!	13
in	14
I	15
is	16
for	17
...	18
and	19
-	20
on	21
you	22
irony	23
it	24
that	25
my	26
The	27
(	28
'	29
)	30
Irony	31
What	32
with	33
at	34
be	35
this	36
about	37
are	38
your	39
me	40
have	41
/	42
was	43
do	44
Is	45
from	46
an	47
just	48
Technology	49
but	50
not	51
out	52
How	53
Education	54
..	55
like	56
or	57
by	58
what	59
i	60
we	61
up	62
so	63
get	64
all	65
A	66
I'm	67
as	68
how	69
they	70
more	71
can	72
when	73
:)	74
one	75
now	76
s	77
people	78
will	79
2	80
new	81
You	82
who	83
via	84
Common	85
know	86
has	87
Are	88
Do	89
u	90
New	91
think	92
if	93
URL	94
school	95
Why	96
time	97
lol	98
Google	99
Twitter	100
love	101
Can	102
AC	103
would	104
he	105
day	106
got	107
edtech	108
no	109
some	110
see	111
Oh	112
My	113
there	114
edchat	115
our	116
it's	117
too	118
Apple	119
work	120
his	121
good	122
their	123
Will	124
its	125
go	126
It	127
don't	128
2010	129
being	130
Just	131
because	132
than	133
make	134
|	135
’	136
today	137
really	138
want	139
In	140
education	141
them	142
only	143
$	144
news	145
need	146
much	147
had	148
4	149
iPad	150
[	151
right	152
And	153
iPhone	154
use	155
her	156
post	157
Your	158
most	159
while	160
here	161
Does	162
schools	163
IRONY	164
If	165
over	166
kids	167
So	168
say	169
=	170
tech	171
teachers	172
can't	173
students	174
]	175
does	176
twitter	177
why	178
going	179
should	180
We	181
"	182
way	183
am	184
This	185
help	186
1	187
then	188
off	189
last	190
News	191
w	192
back	193
still	194
technology	195
best	196
To	197
us	198
life	199
web	200
into	201
funny	202
next	203
3	204
blog	205
Did	206
For	207
better	208
science	209
were	210
No	211
Who	212
did	213
world	214
same	215
any	216
internet	217
Facebook	218
@	219
Should	220
LOL	221
been	222
10	223
oh	224
teaching	225
learning	226
teacher	227
It's	228
after	229
media	230
she	231
down	232
find	233
Have	234
jobs	235
year	236
could	237
said	238
social	239
great	240
read	241
yet	242
never	243
What's	244
anyone	245
first	246
thing	247
someone	248
video	249
future	250
U	251
even	252
man	253
tweet	254
using	255
him	256
something	257
Now	258
many	259
says	260
parenting	261
IT	262
made	263
Want	264
Shorty	265
Award	266
these	267
called	268
where	269
other	270
US	271
But	272
That	273
free	274
One	275
job	276
online	277
look	278
business	279
take	280
Check	281
Be	282
%	283
game	284
phone	285
5	286
article	287
fb	288
college	289
When	290
Trends	291
call	292
home	293
very	294
TV	295
On	296
World	297
tcot	298
mean	299
person	300
Great	301
song	302
Obama	303
School	304
Good	305
Not	306
Need	307
reading	308
nominate	309
guy	310
bad	311
fail	312
saw	313
big	314
doing	315
always	316
getting	317
money	318
makes	319
:-)	320
tweets	321
sense	322
All	323
those	324
class	325
old	326
health	327
which	328
that's	329
Day	330
name	331
hate	332
socialmedia	333
ur	334
PC	335
before	336
talking	337
years	338
car	339
Best	340
apple	341
Of	342
lost	343
care	344
own	345
ever	346
children	347
used	348
real	349
ppl	350
having	351
Social	352
well	353
change	354
tell	355
come	356
talk	357
watching	358
Internet	359
week	360
music	361
doesn't	362
word	363
They	364
things	365
~	366
learn	367
n	368
looking	369
stop	370
else	371
child	372
night	373
Where	374
hard	375
t	376
without	377
playing	378
parents	379
Online	380
green	381
show	382
put	383
Looking	384
actually	385
More	386
wrong	387
Get	388
Which	389
you're	390
I've	391
days	392
girl	393
–	394
mobile	395
+	396
black	397
listening	398
dont	399
snow	400
long	401
“	402
Love	403
page	404
CNET	405
working	406
postrank	407
