.	1
the	2
to	3
a	4
i	5
!	6
,	7
url	8
is	9
and	10
in	11
of	12
you	13
my	14
...	15
for	16
?	17
"	18
|	19
that	20
on	21
not	22
it	23
:	24
this	25
so	26
me	27
be	28
just	29
with	30
at	31
are	32
have	33
love	34
but	35
all	36
i'm	37
up	38
-	39
when	40
your	41
what	42
was	43
like	44
we	45
day	46
it's	47
get	48
do	49
..	50
how	51
about	52
can	53
from	54
now	55
out	56
&	57
one	58
by	59
'	60
an	61
they	62
as	63
no	64
people	65
don't	66
if	67
good	68
more	69
christmas	70
will	71
great	72
who	73
today	74
time	75
irony	76
know	77
has	78
he	79
sarcasm	80
or	81
really	82
work	83
😂	84
see	85
can't	86
new	87
go	88
lol	89
think	90
going	91
)	92
(	93
there	94
only	95
would	96
oh	97
his	98
why	99
2	100
/	101
am	102
fun	103
year	104
back	105
much	106
that's	107
too	108
some	109
well	110
need	111
still	112
being	113
got	114
right	115
than	116
thanks	117
way	118
over	119
because	120
been	121
want	122
its	123
life	124
then	125
off	126
make	127
*	128
them	129
her	130
their	131
happy	132
start	133
most	134
i've	135
better	136
here	137
even	138
u	139
look	140
night	141
should	142
never	143
you're	144
our	145
last	146
rt	147
always	148
morning	149
via	150
wait	151
had	152
someone	153
yeah	154
sleep	155
getting	156
down	157
feel	158
thing	159
us	160
did	161
again	162
game	163
after	164
say	165
twitter	166
she	167
into	168
nice	169
best	170
where	171
3	172
please	173
every	174
bad	175
ever	176
week	177
done	178
another	179
such	180
things	181
man	182
1	183
those	184
were	185
didn't	186
take	187
him	188
first	189
having	190
$	191
next	192
funny	193
school	194
😒	195
nothing	196
@	197
wow	198
hours	199
these	200
tonight	201
home	202
makes	203
gonna	204
️	205
come	206
keep	207
:)	208
before	209
sure	210
yay	211
world	212
tomorrow	213
4	214
i'll	215
>	216
big	217
doing	218
hope	219
could	220
money	221
same	222
yet	223
two	224
long	225
also	226
free	227
other	228
working	229
actually	230
any	231
very	232
trying	233
music	234
thank	235
feeling	236
made	237
says	238
enough	239
news	240
follow	241
family	242
stop	243
guess	244
find	245
shit	246
awesome	247
looks	248
days	249
doesn't	250
yes	251
check	252
something	253
2015	254
many	255
show	256
let	257
tell	258
car	259
does	260
end	261
went	262
guys	263
real	264
ready	265
talk	266
years	267
while	268
myself	269
kids	270
lot	271
watching	272
making	273
2014	274
early	275
waking	276
bed	277
amazing	278
haha	279
hate	280
use	281
everything	282
there's	283
girl	284
s	285
already	286
playing	287
name	288
tweet	289
read	290
cool	291
old	292
watch	293
put	294
job	295
w	296
said	297
hard	298
sick	299
may	300
anything	301
give	302
coming	303
everyone	304
guy	305
=	306
face	307
mean	308
he's	309
black	310
wrong	311
glad	312
which	313
win	314
help	315
until	316
media	317
hour	318
change	319
play	320
fuck	321
photo	322
seen	323
word	324
eu	325
ok	326
monday	327
10	328
god	329
xmas	330
thought	331
won't	332
little	333
friends	334
cause	335
women	336
gotta	337
;	338
pretty	339
believe	340
n	341
excited	342
favorite	343
person	344
isn't	345
cold	346
else	347
few	348
friday	349
im	350
gets	351
sorry	352
remember	353
white	354
half	355
team	356
since	357
house	358
hey	359
times	360
found	361
phone	362
might	363
%	364
call	365
8	366
wanna	367
service	368
finals	369
dead	370
police	371
mom	372
post	373
drive	374
class	375
looking	376
final	377
girls	378
fact	379
;)	380
<	381
try	382
miss	383
😘	384
book	385
wanted	386
must	387
they're	388
break	389
through	390
birthday	391
😁	392
stuff	393
men	394
part	395
though	396
ask	397
seems	398
hair	399
using	400
lovely	401
what's	402
song	403
👍	404
video	405
left	406
both	407
moment	408
own	409
super	410
high	411
😳	412
obama	413
dont	414
different	415
saying	416
sounds	417
perfect	418
talking	419
5	420
top	421
around	422
+	423
ya	424
wake	425
finally	426
during	427
support	428
food	429
☺	430
season	431
joke	432
😩	433
we're	434
country	435
loving	436
😭	437
place	438
true	439
far	440
🙈	441
least	442
truth	443
against	444
minutes	445
worth	446
needs	447
x	448
point	449
beautiful	450
winter	451
😡	452
hit	453
❤	454
whole	455
wonderful	456
late	457
paid	458
once	459
fan	460
fucking	461
gift	462
race	463
6	464
b	465
enjoy	466
snow	467
forget	468
ppl	469
mind	470
train	471
leave	472
wonder	473
cute	474
👌	475
ago	476
wants	477
gone	478
smile	479
sad	480
idea	481
course	482
under	483
water	484
picture	485
comes	486
let's	487
ass	488
maybe	489
away	490
ones	491
ur	492
live	493
pick	494
bring	495
hear	496
ha	497
i'd	498
weather	499
seeing	500
understand	501
lost	502
weekend	503
took	504
important	505
act	506
probably	507
literally	508
. .	509
saturday	510
taking	511
goes	512
called	513
bit	514
fans	515
without	516
ferguson	517
used	518
full	519
head	520
hot	521
page	522
body	523
wearing	524
coffee	525
party	526
😊	527
story	528
totally	529
weeks	530
definitely	531
~	532
holiday	533
