.	1
,	2
di	3
URL	4
e	5
a	6
:	7
che	8
la	9
il	10
?	11
!	12
"	13
labuonascuola	14
per	15
i	16
in	17
scuola	18
...	19
non	20
è	21
Monti	22
un	23
della	24
del	25
governo	26
si	27
con	28
buona	29
[	30
]	31
rom	32
tutti	33
'	34
anche	35
le	36
una	37
La	38
alla	39
da	40
al	41
sono	42
ma	43
gli	44
ha	45
Il	46
Mario	47
ci	48
dei	49
se	50
“	51
fare	52
Italia	53
su	54
migranti	55
come	56
Roma	57
più	58
)	59
(	60
Renzi	61
Grillo	62
lo	63
-	64
Governo	65
Ma	66
\	67
immigrati	68
E	69
nel	70
tutto	71
mi	72
ai	73
fatto	74
solo	75
bene	76
..	77
o	78
hanno	79
via	80
fa	81
dopo	82
chi	83
terroristi	84
Non	85
’	86
ancora	87
I	88
profughi	89
…	90
noi	91
”	92
A	93
contro	94
questo	95
anni	96
delle	97
degli	98
cosa	99
no	100
italiani	101
loro	102
terrorismo	103
perché	104
essere	105
riforma	106
dal	107
casa	108
x	109
ne	110
poi	111
io	112
sul	113
monti	114
campo	115
stranieri	116
lavoro	117
c'è	118
Se	119
siamo	120
ad	121
prima	122
senza	123
nella	124
vita	125
Per	126
li	127
era	128
Berlusconi	129
musulmani	130
l'Italia	131
così	132
ora	133
già	134
tra	135
Milano	136
ti	137
ho	138
questa	139
quanto	140
quando	141
sulla	142
alle	143
oggi	144
grazie	145
islamici	146
docenti	147
Che	148
due	149
mai	150
In	151
CONTINUA	152
Salvini	153
l	154
me	155
va	156
/	157
agli	158
Anche	159
fanno	160
dai	161
nomadi	162
Scuola	163
sui	164
politica	165
sarà	166
può	167
quella	168
Pd	169
È	170
terrorista	171
dalla	172
dire	173
paese	174
sia	175
Si	176
parte	177
parla	178
dice	179
sempre	180
uno	181
«	182
campi	183
sta	184
Le	185
Un	186
altri	187
1	188
nei	189
mondo	190
quello	191
de	192
deve	193
😂	194
»	195
questi	196
dove	197
%	198
euro	199
2	200
vuole	201
nn	202
mia	203
tanto	204
Grazie	205
3	206
meno	207
cui	208
lui	209
stato	210
nuovo	211
clandestini	212
voi	213
precari	214
grande	215
ogni	216
sua	217
Come	218
cazzo	219
5	220
altro	221
proprio	222
legge	223
insegnanti	224
abbiamo	225
qui	226
parlare	227
ed	228
studenti	229
Dopo	230
volta	231
italiana	232
quelli	233
suo	234
detto	235
te	236
Mi	237
milioni	238
male	239
islamico	240
faccia	241
aver	242
pure	243
MONTI	244
niente	245
posto	246
é	247
avere	248
No	249
Ora	250
ce	251
+	252
nelle	253
Oggi	254
sinistra	255
invece	256
giorno	257
primo	258
10	259
anno	260
merito	261
sarebbe	262
tu	263
RT	264
ministro	265
Giannini	266
manovra	267
tempo	268
gente	269
2012	270
soldi	271
vogliono	272
fine	273
fuori	274
Con	275
7	276
|	277
sembra	278
renzi	279
sei	280
Io	281
PD	282
fosse	283
meglio	284
Di	285
paura	286
allo	287
Trump	288
Da	289
po	290
mio	291
tutte	292
adesso	293
problema	294
italiano	295
Ci	296
dare	297
Gli	298
bisogno	299
forse	300
nessuno	301
dallavostraparte	302
persone	303
immigrazione	304
vi	305
vedere	306
però	307
Chi	308
Ecco	309
Papa	310
tre	311
andare	312
Europa	313
far	314
fino	315
consultazione	316
sulle	317
news	318
pubblica	319
saranno	320
giorni	321
italia	322
sa	323
sapere	324
qualche	325
parole	326
dalle	327
pare	328
piazza	329
Alfano	330
ecco	331
Napoli	332
fra	333
cultura	334
Buona	335
politici	336
Una	337
figli	338
nuova	339
idoneiconcorsone	340
dovrebbe	341
piano	342
