USERNAME	1
.	2
the	3
to	4
!	5
a	6
,	7
URL	8
I	9
is	10
and	11
in	12
of	13
...	14
you	15
?	16
"	17
for	18
|	19
my	20
on	21
that	22
:	23
it	24
not	25
me	26
be	27
this	28
with	29
at	30
have	31
so	32
are	33
just	34
up	35
-	36
I'm	37
all	38
was	39
but	40
love	41
like	42
your	43
..	44
get	45
when	46
day	47
The	48
about	49
do	50
we	51
from	52
&	53
out	54
'	55
what	56
an	57
can	58
by	59
as	60
how	61
now	62
one	63
people	64
they	65
will	66
know	67
time	68
great	69
more	70
Christmas	71
don't	72
good	73
has	74
😂	75
or	76
who	77
today	78
it's	79
work	80
see	81
)	82
think	83
he	84
(	85
no	86
really	87
2	88
going	89
It's	90
/	91
would	92
i	93
sarcasm	94
irony	95
if	96
only	97
his	98
go	99
back	100
much	101
there	102
am	103
fun	104
year	105
than	106
You	107
right	108
need	109
too	110
My	111
can't	112
got	113
So	114
over	115
A	116
way	117
some	118
want	119
still	120
being	121
then	122
new	123
*	124
Just	125
been	126
life	127
them	128
because	129
make	130
What	131
their	132
off	133
start	134
her	135
better	136
here	137
most	138
night	139
Oh	140
RT	141
via	142
I've	143
morning	144
its	145
lol	146
should	147
our	148
wait	149
thing	150
even	151
Not	152
feel	153
game	154
This	155
always	156
that's	157
sleep	158
down	159
had	160
last	161
why	162
If	163
well	164
look	165
never	166
And	167
again	168
u	169
3	170
after	171
into	172
did	173
Love	174
say	175
someone	176
ever	177
week	178
But	179
you're	180
When	181
1	182
were	183
getting	184
happy	185
It	186
bad	187
done	188
Thanks	189
$	190
best	191
didn't	192
NOT	193
him	194
How	195
😒	196
us	197
she	198
things	199
@	200
hours	201
That	202
yeah	203
school	204
No	205
We	206
️	207
take	208
where	209
man	210
tonight	211
:)	212
another	213
4	214
next	215
>	216
Why	217
nice	218
having	219
those	220
thanks	221
before	222
I'll	223
home	224
doing	225
sure	226
makes	227
first	228
could	229
funny	230
every	231
such	232
tomorrow	233
keep	234
other	235
Well	236
Is	237
very	238
trying	239
says	240
come	241
same	242
gonna	243
these	244
any	245
family	246
actually	247
made	248
world	249
2015	250
enough	251
oh	252
days	253
That's	254
long	255
doesn't	256
looks	257
many	258
working	259
find	260
something	261
car	262
hope	263
talk	264
shit	265
New	266
Irony	267
big	268
also	269
money	270
show	271
guys	272
2014	273
early	274
bed	275
yet	276
twitter	277
myself	278
guess	279
feeling	280
tell	281
lot	282
real	283
use	284
Can't	285
music	286
while	287
two	288
end	289
playing	290
name	291
said	292
waking	293
Day	294
stop	295
ready	296
nothing	297
guy	298
They	299
=	300
free	301
does	302
put	303
job	304
hard	305
amazing	306
tweet	307
Now	308
Don't	309
hate	310
old	311
went	312
kids	313
w	314
sick	315
In	316
play	317
anything	318
mean	319
everything	320
making	321
cool	322
10	323
Please	324
until	325
To	326
already	327
hour	328
years	329
give	330
;	331
excited	332
word	333
Twitter	334
else	335
girl	336
let	337
awesome	338
friends	339
face	340
Can	341
One	342
