"	1
.	2
,	3
URL	4
die	5
und	6
!	7
der	8
Ironie	9
ist	10
das	11
nicht	12
?	13
ich	14
:	15
in	16
...	17
zu	18
es	19
-	20
von	21
mit	22
auf	23
)	24
(	25
auch	26
den	27
für	28
so	29
ironisch	30
*	31
dass	32
ein	33
sich	34
Ich	35
man	36
Das	37
nur	38
wenn	39
aus	40
im	41
eine	42
sie	43
wie	44
aber	45
Die	46
ja	47
Sarkasmus	48
hat	49
an	50
als	51
noch	52
sind	53
oder	54
du	55
dem	56
mal	57
Sie	58
war	59
kann	60
schon	61
doch	62
wird	63
bei	64
was	65
dann	66
/	67
mir	68
haben	69
sein	70
jetzt	71
mich	72
immer	73
um	74
mehr	75
werden	76
da	77
wir	78
Und	79
des	80
über	81
off	82
einen	83
wieder	84
Es	85
er	86
keine	87
ihr	88
vor	89
hier	90
gemeint	91
einfach	92
uns	93
ironie	94
nach	95
alles	96
einem	97
einer	98
weil	99
zum	100
Wenn	101
geht	102
habe	103
bin	104
meine	105
am	106
alle	107
muss	108
können	109
Aber	110
..	111
Der	112
Wir	113
diese	114
Was	115
kein	116
Menschen	117
gegen	118
heute	119
will	120
ganz	121
zur	122
ohne	123
>	124
gut	125
Ist	126
Twitter	127
gibt	128
'	129
viel	130
dir	131
sehr	132
&	133
Ein	134
1	135
Wie	136
machen	137
sarkastisch	138
Du	139
2	140
So	141
etwas	142
Artikel	143
erkennen	144
nichts	145
macht	146
ob	147
euch	148
gerade	149
beim	150
weiß	151
damit	152
besser	153
Leute	154
selbst	155
verstehen	156
denn	157
%	158
durch	159
mein	160
13	161
ihre	162
kommt	163
wohl	164
sollte	165
wer	166
nie	167
unter	168
dich	169
müssen	170
2018	171
hab	172
ab	173
gar	174
Ja	175
wäre	176
Internet	177
^	178
wurde	179
soll	180
vielleicht	181
hätte	182
jemand	183
bis	184
3	185
Mann	186
Frauen	187
halt	188
Da	189
dabei	190
In	191
Wer	192
also	193
dieser	194
Deutschland	195
Ihr	196
sagen	197
könnte	198
hatte	199
Tweet	200
jeder	201
Jetzt	202
eigentlich	203
:D	204
wollen	205
erst	206
natürlich	207
vom	208
richtig	209
bitte	210
genau	211
würde	212
wirklich	213
Also	214
Mal	215
Welt	216
versteht	217
AfD	218
hoffe	219
=	220
klar	221
Kinder	222
keinen	223
neue	224
Warum	225
andere	226
unsere	227
Berlin	228
sowas	229
Bei	230
viele	231
via	232
ernst	233
dieses	234
Frau	235
meinen	236
War	237
Heute	238
seit	239
Satire	240
Danke	241
lassen	242
darf	243
ne	244
is	245
dafür	246
anderen	247
seine	248
Leben	249
+	250
Merkel	251
Jahren	252
steht	253
nun	254
weg	255
Man	256
gehört	257
Ende	258
eines	259
Im	260
wenig	261
Eine	262
eben	263
Tag	264
Zeit	265
:)	266
schreiben	267
Er	268
Nur	269
sieht	270
Ironisch	271
gerne	272
tun	273
findet	274
hast	275
Auch	276
Partei	277
5	278
Frage	279
Uhr	280
4	281
wo	282
365	283
wegen	284
lange	285
Humor	286
Oh	287
dazu	288
diesem	289
Herr	290
neuen	291
Ihre	292
meint	293
Achtung	294
leider	295
zwischen	296
Problem	297
CDU	298
FFD	299
echt	300
warum	301
Nein	302
sondern	303
ins	304
möchte	305
eigenen	306
Geld	307
sagt	308
sicher	309
bekommen	310
ihn	311
Mit	312
u	313
weiter	314
genug	315
liebe	316
gesagt	317
welche	318
diesen	319
gemacht	320
liegt	321
lesen	322
Mein	323
Uploadfilter	324
ganzen	325
jeden	326
zwei	327
ersten	328
wollte	329
kannst	330
lustig	331
geben	332
verstanden	333
