.	1
the	2
to	3
!	4
a	5
,	6
URL	7
I	8
is	9
and	10
in	11
of	12
...	13
you	14
?	15
"	16
for	17
|	18
my	19
on	20
that	21
:	22
it	23
not	24
me	25
be	26
this	27
with	28
at	29
have	30
so	31
are	32
just	33
up	34
-	35
I'm	36
all	37
was	38
but	39
love	40
like	41
your	42
..	43
get	44
when	45
day	46
The	47
about	48
do	49
we	50
from	51
&	52
out	53
'	54
what	55
an	56
can	57
by	58
as	59
how	60
now	61
one	62
people	63
they	64
will	65
know	66
time	67
great	68
more	69
Christmas	70
don't	71
good	72
has	73
😂	74
or	75
who	76
today	77
it's	78
work	79
see	80
)	81
think	82
he	83
(	84
no	85
really	86
2	87
going	88
It's	89
/	90
would	91
i	92
sarcasm	93
irony	94
if	95
only	96
his	97
go	98
back	99
much	100
there	101
am	102
fun	103
year	104
than	105
You	106
right	107
need	108
too	109
My	110
can't	111
got	112
So	113
over	114
A	115
way	116
some	117
want	118
still	119
being	120
then	121
new	122
*	123
Just	124
been	125
life	126
them	127
because	128
make	129
What	130
their	131
off	132
start	133
her	134
better	135
here	136
most	137
night	138
Oh	139
RT	140
via	141
I've	142
morning	143
its	144
lol	145
should	146
our	147
wait	148
thing	149
even	150
Not	151
feel	152
game	153
This	154
always	155
that's	156
sleep	157
down	158
had	159
last	160
why	161
If	162
well	163
look	164
never	165
And	166
again	167
u	168
3	169
after	170
into	171
did	172
Love	173
say	174
someone	175
ever	176
week	177
But	178
you're	179
When	180
1	181
were	182
getting	183
happy	184
It	185
bad	186
done	187
Thanks	188
$	189
best	190
didn't	191
NOT	192
him	193
How	194
😒	195
us	196
she	197
things	198
@	199
hours	200
That	201
yeah	202
school	203
No	204
We	205
️	206
take	207
where	208
man	209
tonight	210
:)	211
another	212
4	213
next	214
>	215
Why	216
nice	217
having	218
those	219
thanks	220
before	221
I'll	222
home	223
doing	224
sure	225
makes	226
first	227
could	228
funny	229
every	230
such	231
tomorrow	232
keep	233
other	234
Well	235
Is	236
very	237
trying	238
says	239
come	240
same	241
gonna	242
these	243
any	244
family	245
actually	246
made	247
world	248
2015	249
enough	250
oh	251
days	252
That's	253
long	254
doesn't	255
looks	256
many	257
working	258
find	259
something	260
car	261
hope	262
talk	263
shit	264
New	265
Irony	266
big	267
also	268
money	269
show	270
guys	271
2014	272
early	273
bed	274
yet	275
twitter	276
myself	277
guess	278
feeling	279
tell	280
lot	281
real	282
use	283
Can't	284
music	285
while	286
two	287
end	288
playing	289
name	290
said	291
waking	292
Day	293
stop	294
ready	295
nothing	296
guy	297
They	298
=	299
free	300
does	301
put	302
job	303
hard	304
amazing	305
tweet	306
Now	307
Don't	308
hate	309
old	310
went	311
kids	312
w	313
sick	314
In	315
play	316
anything	317
mean	318
everything	319
making	320
cool	321
10	322
Please	323
until	324
To	325
already	326
hour	327
years	328
give	329
;	330
excited	331
word	332
Twitter	333
else	334
girl	335
let	336
awesome	337
friends	338
face	339
Can	340
One	341
thought	342
seen	343
wrong	344
coming	345
person	346
Good	347
Do	348
please	349
%	350
8	351
Lol	352
won't	353
little	354
Thank	355
gets	356
everyone	357
All	358
believe	359
win	360
team	361
help	362
which	363
Sarcasm	364
;)	365
watch	366
Yay	367
<	368
wanna	369
service	370
news	371
may	372
😘	373
follow	374
book	375
change	376
read	377
wanted	378
half	379
favorite	380
break	381
through	382
times	383
phone	384
s	385
check	386
😁	387
call	388
stuff	389
cause	390
though	391
mom	392
Happy	393
sorry	394
hair	395
class	396
n	397
Wow	398
since	399
👍	400
found	401
cold	402
moment	403
own	404
im	405
men	406
might	407
😳	408
watching	409
seems	410
post	411
different	412
LOL	413
black	414
5	415
white	416
glad	417
ok	418
Today	419
women	420
Who	421
+	422
final	423
using	424
during	425
Monday	426
fact	427
he's	428
isn't	429
few	430
☺	431
dead	432
He	433
😩	434
Obama	435
haha	436
More	437
miss	438
fuck	439
wow	440
saying	441
😭	442
Yeah	443
far	444
pretty	445
🙈	446
least	447
around	448
must	449
truth	450
against	451
minutes	452
wake	453
house	454
😡	455
media	456
❤	457
birthday	458
wonderful	459
God	460
part	461
6	462
b	463
THE	464
Really	465
place	466
lovely	467
true	468
they're	469
👌	470
needs	471
ago	472
season	473
left	474
Nothing	475
support	476
both	477
food	478
whole	479
gone	480
late	481
try	482
high	483
fucking	484
race	485
police	486
joke	487
course	488
country	489
picture	490
Its	491
Go	492
ask	493
yay	494
away	495
talking	496
eu	497
train	498
ones	499
top	500
Great	501
drive	502
hear	503
At	504
song	505
there's	506
Xmas	507
point	508
wants	509
video	510
You're	511
understand	512
Yes	513
hit	514
weekend	515
took	516
Friday	517
paid	518
finals	519
. .	520
idea	521
Are	522
under	523
we're	524
called	525
ass	526
sounds	527
photo	528
without	529
ppl	530
mind	531
Gotta	532
