*	1
?	2
.	3
url	4
the	5
:	6
to	7
,	8
a	9
;	10
RT	11
of	12
!	13
I	14
in	15
is	16
for	17
...	18
and	19
-	20
on	21
you	22
irony	23
it	24
that	25
my	26
@	27
The	28
(	29
'	30
)	31
Irony	32
What	33
with	34
at	35
be	36
this	37
about	38
are	39
your	40
me	41
have	42
/	43
was	44
do	45
Is	46
from	47
an	48
just	49
Technology	50
but	51
not	52
A	53
out	54
How	55
Education	56
..	57
like	58
or	59
by	60
i	61
what	62
we	63
up	64
so	65
get	66
all	67
I'm	68
as	69
how	70
they	71
more	72
can	73
when	74
one	75
:)	76
s	77
now	78
2	79
people	80
will	81
new	82
You	83
who	84
via	85
Common	86
know	87
has	88
Are	89
Do	90
u	91
New	92
think	93
if	94
URL	95
school	96
Why	97
time	98
lol	99
Google	100
Twitter	101
love	102
Can	103
AC	104
would	105
he	106
T	107
day	108
got	109
edtech	110
no	111
some	112
Oh	113
see	114
My	115
there	116
edchat	117
Apple	118
too	119
our	120
it's	121
work	122
his	123
good	124
their	125
Will	126
its	127
go	128
It	129
don't	130
being	131
2010	132
Just	133
because	134
make	135
than	136
|	137
"	138
’	139
today	140
really	141
want	142
In	143
education	144
S	145
them	146
only	147
$	148
news	149
W	150
need	151
much	152
4	153
had	154
iPad	155
[	156
right	157
And	158
iPhone	159
use	160
her	161
post	162
most	163
Your	164
while	165
here	166
schools	167
Does	168
IRONY	169
If	170
over	171
kids	172
So	173
tech	174
say	175
teachers	176
=	177
w	178
can't	179
students	180
does	181
]	182
twitter	183
why	184
should	185
We	186
going	187
am	188
way	189
1	190
This	191
help	192
off	193
then	194
last	195
News	196
back	197
3	198
still	199
technology	200
best	201
To	202
life	203
us	204
web	205
into	206
funny	207
next	208
blog	209
For	210
Did	211
science	212
better	213
were	214
No	215
Who	216
did	217
same	218
world	219
any	220
internet	221
U	222
Facebook	223
LOL	224
Should	225
C	226
been	227
10	228
oh	229
teaching	230
learning	231
It's	232
teacher	233
after	234
media	235
she	236
down	237
find	238
jobs	239
Have	240
year	241
said	242
could	243
social	244
read	245
great	246
never	247
yet	248
What's	249
anyone	250
thing	251
first	252
someone	253
future	254
video	255
even	256
man	257
tweet	258
L	259
using	260
him	261
something	262
Now	263
many	264
says	265
parenting	266
IT	267
made	268
D	269
Want	270
these	271
Shorty	272
Award	273
where	274
called	275
other	276
That	277
US	278
But	279
One	280
job	281
free	282
M	283
online	284
5	285
look	286
O	287
Check	288
take	289
business	290
%	291
game	292
Be	293
phone	294
article	295
college	296
H	297
fb	298
When	299
call	300
Trends	301
t	302
home	303
TV	304
very	305
On	306
mean	307
tcot	308
World	309
Great	310
song	311
person	312
Obama	313
School	314
Good	315
Not	316
reading	317
Need	318
bad	319
guy	320
fail	321
nominate	322
saw	323
money	324
big	325
getting	326
always	327
doing	328
B	329
:-)	330
makes	331
All	332
sense	333
tweets	334
those	335
health	336
old	337
class	338
which	339
that's	340
Day	341
name	342
socialmedia	343
hate	344
before	345
ur	346
PC	347
years	348
talking	349
Best	350
car	351
apple	352
n	353
care	354
Of	355
lost	356
children	357
own	358
ever	359
ppl	360
having	361
real	362
used	363
come	364
well	365
Social	366
change	367
talk	368
tell	369
Internet	370
G	371
watching	372
~	373
R	374
week	375
learn	376
They	377
music	378
doesn't	379
word	380
things	381
looking	382
child	383
stop	384
F	385
else	386
Where	387
Online	388
without	389
night	390
playing	391
hard	392
green	393
parents	394
show	395
put	396
More	397
Looking	398
actually	399
wrong	400
Get	401
you're	402
Which	403
I've	404
days	405
girl	406
mobile	407
+	408
–	409
