.	1
the	2
,	3
to	4
of	5
a	6
that	7
and	8
is	9
you	10
?	11
in	12
it	13
I	14
are	15
not	16
have	17
for	18
be	19
"	20
as	21
'	22
i	23
with	24
on	25
your	26
this	27
they	28
or	29
what	30
was	31
but	32
if	33
would	34
do	35
...	36
all	37
about	38
an	39
so	40
by	41
people	42
no	43
!	44
we	45
can	46
from	47
one	48
just	49
)	50
don't	51
who	52
(	53
at	54
has	55
there	56
think	57
he	58
their	59
will	60
my	61
me	62
like	63
more	64
how	65
because	66
-	67
The	68
them	69
know	70
out	71
then	72
when	73
than	74
any	75
were	76
only	77
right	78
some	79
up	80
should	81
it's	82
get	83
other	84
his	85
You	86
being	87
see	88
been	89
say	90
why	91
:	92
even	93
does	94
which	95
make	96
did	97
way	98
time	99
life	100
could	101
those	102
want	103
And	104
had	105
If	106
It	107
believe	108
said	109
same	110
many	111
am	112
here	113
really	114
well	115
into	116
doesn't	117
also	118
point	119
God	120
gay	121
gun	122
god	123
much	124
our	125
So	126
never	127
where	128
such	129
something	130
evolution	131
now	132
go	133
us	134
can't	135
most	136
But	137
over	138
you're	139
good	140
own	141
fact	142
evidence	143
mean	144
i'm	145
/	146
I'm	147
still	148
marriage	149
take	150
years	151
human	152
very	153
its	154
these	155
What	156
abortion	157
too	158
going	159
that's	160
need	161
person	162
wrong	163
actually	164
science	165
thing	166
her	167
question	168
isn't	169
didn't	170
rights	171
nothing	172
things	173
she	174
someone	175
before	176
anything	177
law	178
made	179
against	180
*	181
him	182
may	183
again	184
;	185
man	186
€	187
without	188
saying	189
world	190
guns	191
come	192
This	193
post	194
true	195
argument	196
government	197
two	198
sure	199
support	200
ever	201
find	202
back	203
since	204
must	205
religion	206
might	207
after	208
read	209
another	210
..	211
That	212
yet	213
different	214
use	215
They	216
first	217
reason	218
better	219
A	220
No	221
new	222
around	223
laws	224
change	225
give	226
anyone	227
problem	228
got	229
trying	230
It's	231
case	232
little	233
He	234
every	235
down	236
Well	237
both	238
control	239
tell	240
look	241
In	242
off	243
child	244
theory	245
How	246
part	247
matter	248
old	249
There	250
claim	251
agree	252
thought	253
women	254
woman	255
try	256
between	257
else	258
while	259
love	260
though	261
debate	262
understand	263
put	264
state	265
religious	266
used	267
oh	268
answer	269
%	270
long	271
sex	272
â	273
real	274
issue	275
makes	276
course	277
yes	278
idea	279
Why	280
least	281
cannot	282
talking	283
enough	284
show	285
bad	286
country	287
children	288
either	289
having	290
far	291
others	292
based	293
work	294
2	295
live	296
baby	297
death	298
guess	299
means	300
word	301
says	302
through	303
always	304
making	305
bible	306
seems	307
lot	308
already	309
less	310
example	311
big	312
keep	313
1	314
We	315
everyone	316
care	317
mind	318
truth	319
let	320
away	321
place	322
whether	323
day	324
rather	325
doing	326
year	327
done	328
simply	329
feel	330
scientific	331
That's	332
probably	333
yourself	334
maybe	335
surprised	336
statement	337
seem	338
kill	339
fetus	340
men	341
s	342
sense	343
times	344
information	345
free	346
crime	347
few	348
aren't	349
etc	350
legal	351
prove	352
pretty	353
choice	354
system	355
body	356
under	357
stop	358
school	359
wouldn't	360
using	361
faith	362
Oh	363
end	364
species	365
call	366
exist	367
once	368
thread	369
created	370
war	371
URL	372
number	373
likely	374
money	375
gays	376
:)	377
last	378
found	379
society	380
Do	381
definition	382
able	383
ask	384
best	385
kind	386
whole	387
Bible	388
view	389
natural	390
please	391
opinion	392
As	393
called	394
earth	395
humans	396
Just	397
help	398
themselves	399
cause	400
possible	401
words	402
explain	403
population	404
quite	405
exactly	406
left	407
getting	408
personal	409
posts	410
murder	411
each	412
Yes	413
living	414
difference	415
Not	416
seen	417
Is	418
proof	419
belief	420
illegal	421
history	422
creation	423
logic	424
side	425
vote	426
emoticonXRolleyes	427
above	428
until	429
thinking	430
they're	431
chance	432
order	433
pay	434
however	435
false	436
killing	437
wasn't	438
states	439
completely	440
reality	441
church	442
mother	443
ones	444
start	445
great	446
there's	447
given	448
choose	449
everything	450
consider	451
police	452
Jesus	453
comes	454
Because	455
ago	456
Now	457
term	458
argue	459
Actually	460
killed	461
When	462
today	463
Your	464
single	465
facts	466
US	467
criminals	468
name	469
allowed	470
become	471
weapons	472
won't	473
power	474
animals	475
book	476
lives	477
certain	478
you've	479
hard	480
beliefs	481
certainly	482
guy	483
subject	484
majority	485
link	486
christian	487
public	488
I've	489
whatever	490
came	491
high	492
yeah	493
For	494
existence	495
=	496
common	497
age	498
haven't	499
itself	500
die	501
I'd	502
happen	503
Are	504
universe	505
group	506
3	507
hate	508
claims	509
family	510
he's	511
position	512
poor	513
knowledge	514
creationists	515
wants	516
kids	517
gets	518
]	519
heard	520
evil	521
happened	522
moral	523
told	524
nor	525
force	526
born	527
article	528
white	529
sorry	530
obviously	531
next	532
form	533
[	534
accept	535
simple	536
known	537
