.	1
the	2
to	3
!	4
a	5
,	6
URL	7
I	8
#not	9
is	10
and	11
#sarcasm	12
in	13
of	14
...	15
?	16
you	17
"	18
for	19
|	20
my	21
on	22
that	23
#irony	24
:	25
it	26
me	27
be	28
this	29
with	30
at	31
have	32
so	33
are	34
just	35
not	36
-	37
up	38
I'm	39
all	40
was	41
but	42
like	43
your	44
love	45
#Not	46
..	47
get	48
when	49
day	50
The	51
#NOT	52
about	53
&	54
from	55
do	56
we	57
'	58
out	59
what	60
an	61
by	62
can	63
as	64
#Sarcasm	65
how	66
#Irony	67
now	68
one	69
people	70
they	71
will	72
know	73
don't	74
great	75
more	76
time	77
has	78
😂	79
good	80
who	81
or	82
it's	83
today	84
Christmas	85
see	86
)	87
(	88
work	89
think	90
he	91
no	92
i	93
2	94
really	95
It's	96
/	97
would	98
going	99
if	100
only	101
his	102
back	103
there	104
go	105
much	106
am	107
than	108
year	109
You	110
right	111
fun	112
need	113
can't	114
too	115
got	116
My	117
So	118
A	119
some	120
way	121
want	122
being	123
still	124
*	125
over	126
#	127
Just	128
then	129
been	130
new	131
them	132
their	133
make	134
What	135
because	136
off	137
start	138
life	139
her	140
better	141
here	142
most	143
Oh	144
via	145
RT	146
night	147
I've	148
wait	149
thing	150
even	151
should	152
its	153
morning	154
our	155
feel	156
game	157
that's	158
had	159
This	160
last	161
well	162
always	163
down	164
sleep	165
look	166
And	167
u	168
If	169
never	170
why	171
again	172
into	173
did	174
3	175
after	176
lol	177
say	178
week	179
someone	180
you're	181
When	182
ever	183
were	184
getting	185
1	186
It	187
Love	188
bad	189
done	190
$	191
Thanks	192
didn't	193
him	194
😒	195
she	196
@	197
How	198
But	199
us	200
things	201
yeah	202
We	203
hours	204
️	205
That	206
where	207
man	208
tonight	209
:)	210
No	211
best	212
happy	213
school	214
next	215
another	216
take	217
those	218
4	219
I'll	220
>	221
sure	222
nice	223
having	224
thanks	225
before	226
home	227
makes	228
could	229
every	230
first	231
doing	232
Why	233
such	234
tomorrow	235
other	236
Well	237
very	238
trying	239
come	240
same	241
these	242
made	243
actually	244
gonna	245
world	246
keep	247
oh	248
days	249
Is	250
any	251
family	252
That's	253
doesn't	254
looks	255
Not	256
many	257
find	258
enough	259
also	260
show	261
guys	262
hope	263
says	264
talk	265
bed	266
shit	267
working	268
twitter	269
myself	270
long	271
big	272
guess	273
something	274
tell	275
=	276
car	277
lot	278
early	279
yet	280
use	281
Can't	282
two	283
end	284
feeling	285
playing	286
name	287
said	288
waking	289
real	290
while	291
New	292
stop	293
nothing	294
guy	295
They	296
funny	297
put	298
job	299
hard	300
tweet	301
music	302
Now	303
Day	304
hate	305
went	306
money	307
free	308
w	309
In	310
years	311
play	312
anything	313
mean	314
Don't	315
everything	316
10	317
Please	318
ready	319
old	320
until	321
already	322
does	323
amazing	324
hour	325
making	326
;	327
excited	328
word	329
else	330
let	331
To	332
face	333
Can	334
sick	335
One	336
thought	337
give	338
person	339
Good	340
%	341
8	342
Lol	343
little	344
Thank	345
wrong	346
coming	347
everyone	348
believe	349
n	350
which	351
;)	352
Twitter	353
girl	354
s	355
Yay	356
won't	357
friends	358
2015	359
service	360
gets	361
😘	362
seen	363
win	364
team	365
favorite	366
help	367
cool	368
break	369
through	370
Do	371
times	372
please	373
check	374
😁	375
kids	376
call	377
<	378
wanna	379
cause	380
2014	381
though	382
watch	383
news	384
book	385
read	386
wanted	387
Wow	388
half	389
since	390
👍	391
phone	392
stuff	393
own	394
might	395
awesome	396
😳	397
mom	398
Happy	399
seems	400
post	401
#the	402
different	403
hair	404
5	405
glad	406
Today	407
change	408
class	409
Who	410
+	411
final	412
during	413
he's	414
isn't	415
few	416
found	417
☺	418
He	419
😩	420
More	421
may	422
😭	423
white	424
Yeah	425
🙈	426
least	427
around	428
must	429
using	430
against	431
minutes	432
follow	433
Monday	434
fact	435
house	436
😡	437
media	438
cold	439
❤	440
birthday	441
wonderful	442
moment	443
men	444
part	445
watching	446
6	447
b	448
haha	449
miss	450
#is	451
fuck	452
saying	453
black	454
THE	455
Really	456
place	457
far	458
pretty	459
lovely	460
All	461
true	462
they're	463
👌	464
ago	465
wake	466
season	467
left	468
Nothing	469
support	470
both	471
whole	472
high	473
God	474
fucking	475
race	476
course	477
country	478
Go	479
ask	480
talking	481
#eu	482
ones	483
top	484
ok	485
Great	486
hear	487
At	488
song	489
there's	490
Xmas	491
needs	492
point	493
wants	494
video	495
You're	496
understand	497
Yes	498
hit	499
weekend	500
took	501
gone	502
NOT	503
late	504
try	505
paid	506
police	507
under	508
we're	509
picture	510
sorry	511
called	512
ass	513
sounds	514
LOL	515
away	516
without	517
ppl	518
Gotta	519
train	520
U	521
Your	522
live	523
bring	524
page	525
drive	526
wonder	527
😊	528
weeks	529
~	530
I'd	531
