.	1
the	2
to	3
!	4
a	5
,	6
URL	7
I	8
is	9
and	10
in	11
of	12
...	13
you	14
?	15
"	16
for	17
|	18
my	19
on	20
that	21
:	22
it	23
not	24
me	25
be	26
this	27
with	28
at	29
have	30
so	31
are	32
just	33
up	34
-	35
I'm	36
all	37
was	38
but	39
love	40
like	41
your	42
..	43
get	44
when	45
day	46
The	47
about	48
do	49
we	50
from	51
&	52
out	53
'	54
what	55
an	56
can	57
by	58
as	59
how	60
now	61
one	62
people	63
will	64
they	65
know	66
more	67
time	68
great	69
Christmas	70
good	71
don't	72
has	73
😂	74
or	75
today	76
who	77
it's	78
work	79
see	80
)	81
he	82
think	83
(	84
no	85
really	86
2	87
It's	88
going	89
/	90
sarcasm	91
i	92
would	93
irony	94
if	95
only	96
his	97
go	98
back	99
much	100
am	101
fun	102
there	103
than	104
year	105
You	106
right	107
need	108
too	109
My	110
can't	111
got	112
So	113
way	114
A	115
over	116
some	117
want	118
being	119
still	120
then	121
new	122
*	123
been	124
Just	125
life	126
What	127
make	128
their	129
because	130
them	131
off	132
start	133
her	134
better	135
Oh	136
most	137
RT	138
here	139
night	140
via	141
morning	142
I've	143
lol	144
its	145
should	146
even	147
our	148
wait	149
thing	150
Not	151
feel	152
This	153
game	154
always	155
that's	156
sleep	157
last	158
down	159
had	160
well	161
look	162
If	163
why	164
never	165
again	166
And	167
u	168
into	169
3	170
after	171
did	172
say	173
someone	174
Love	175
ever	176
week	177
were	178
When	179
you're	180
But	181
1	182
done	183
bad	184
getting	185
It	186
happy	187
Thanks	188
$	189
NOT	190
him	191
😒	192
best	193
How	194
didn't	195
things	196
us	197
she	198
@	199
That	200
hours	201
school	202
yeah	203
No	204
man	205
:)	206
️	207
take	208
tonight	209
where	210
We	211
>	212
4	213
another	214
next	215
I'll	216
thanks	217
those	218
having	219
Why	220
nice	221
before	222
home	223
doing	224
sure	225
makes	226
funny	227
first	228
could	229
every	230
tomorrow	231
Is	232
very	233
such	234
keep	235
other	236
Well	237
same	238
come	239
says	240
trying	241
family	242
gonna	243
any	244
these	245
actually	246
That's	247
enough	248
2015	249
world	250
made	251
days	252
oh	253
working	254
many	255
long	256
doesn't	257
looks	258
find	259
something	260
New	261
Irony	262
talk	263
shit	264
car	265
hope	266
yet	267
guys	268
big	269
money	270
myself	271
also	272
twitter	273
early	274
2014	275
bed	276
show	277
lot	278
music	279
feeling	280
Can't	281
two	282
while	283
tell	284
real	285
guess	286
use	287
playing	288
said	289
stop	290
ready	291
name	292
waking	293
end	294
Day	295
hard	296
tweet	297
amazing	298
guy	299
hate	300
job	301
Don't	302
does	303
Now	304
free	305
=	306
put	307
They	308
nothing	309
w	310
sick	311
Please	312
old	313
mean	314
anything	315
play	316
In	317
making	318
went	319
cool	320
10	321
everything	322
kids	323
excited	324
already	325
years	326
word	327
To	328
give	329
hour	330
until	331
;	332
friends	333
let	334
awesome	335
face	336
seen	337
Twitter	338
Good	339
wrong	340
Can	341
person	342
else	343
girl	344
One	345
coming	346
thought	347
gets	348
believe	349
Lol	350
win	351
Sarcasm	352
%	353
which	354
All	355
won't	356
everyone	357
Do	358
help	359
Thank	360
please	361
8	362
little	363
team	364
watch	365
<	366
follow	367
half	368
book	369
read	370
;)	371
wanna	372
change	373
news	374
favorite	375
Yay	376
may	377
wanted	378
service	379
😘	380
cause	381
though	382
s	383
break	384
times	385
class	386
sorry	387
👍	388
phone	389
stuff	390
call	391
Wow	392
check	393
mom	394
since	395
Happy	396
through	397
n	398
😁	399
hair	400
moment	401
using	402
fact	403
might	404
found	405
watching	406
cold	407
black	408
5	409
im	410
white	411
LOL	412
Monday	413
+	414
Who	415
he's	416
during	417
final	418
post	419
😳	420
own	421
seems	422
Today	423
women	424
different	425
ok	426
men	427
glad	428
around	429
miss	430
He	431
few	432
house	433
saying	434
wow	435
truth	436
against	437
far	438
minutes	439
Yeah	440
must	441
😭	442
fuck	443
Obama	444
pretty	445
wake	446
least	447
dead	448
😩	449
haha	450
🙈	451
☺	452
More	453
isn't	454
they're	455
birthday	456
wonderful	457
Really	458
needs	459
❤	460
😡	461
season	462
👌	463
lovely	464
part	465
6	466
b	467
God	468
THE	469
media	470
ago	471
true	472
place	473
whole	474
point	475
song	476
Nothing	477
talking	478
try	479
hear	480
Its	481
late	482
train	483
food	484
there's	485
ask	486
Great	487
away	488
top	489
support	490
race	491
gone	492
ones	493
yay	494
Xmas	495
eu	496
drive	497
picture	498
Go	499
wants	500
country	501
course	502
left	503
high	504
joke	505
fucking	506
both	507
police	508
At	509
called	510
mind	511
live	512
weeks	513
weekend	514
U	515
christmas	516
understand	517
we're	518
idea	519
. .	520
Friday	521
Gotta	522
ppl	523
without	524
wonder	525
I'd	526
took	527
page	528
finals	529
worth	530
😊	531
Your	532
