.	1
the	2
*	3
to	4
?	5
a	6
,	7
of	8
"	9
:	10
url	11
is	12
and	13
in	14
that	15
you	16
I	17
!	18
for	19
it	20
;	21
RT	22
on	23
not	24
...	25
-	26
are	27
be	28
have	29
'	30
with	31
my	32
this	33
your	34
The	35
irony	36
as	37
(	38
was	39
)	40
i	41
at	42
about	43
do	44
or	45
they	46
but	47
me	48
an	49
just	50
from	51
URL	52
what	53
all	54
by	55
so	56
we	57
if	58
people	59
What	60
like	61
can	62
would	63
one	64
out	65
has	66
who	67
no	68
up	69
Irony	70
will	71
more	72
/	73
when	74
how	75
get	76
think	77
he	78
their	79
don't	80
there	81
know	82
..	83
because	84
I'm	85
|	86
Is	87
How	88
them	89
than	90
You	91
time	92
sarcasm	93
some	94
now	95
A	96
see	97
his	98
only	99
it's	100
Technology	101
then	102
being	103
right	104
should	105
Education	106
were	107
new	108
any	109
been	110
want	111
make	112
love	113
It	114
life	115
had	116
2	117
good	118
say	119
our	120
way	121
If	122
why	123
other	124
does	125
day	126
even	127
really	128
its	129
go	130
s	131
much	132
:)	133
here	134
did	135
over	136
into	137
could	138
too	139
am	140
most	141
which	142
Why	143
need	144
And	145
got	146
same	147
school	148
via	149
can't	150
Are	151
Do	152
her	153
work	154
said	155
So	156
us	157
New	158
still	159
many	160
those	161
going	162
My	163
This	164
today	165
never	166
In	167
Common	168
u	169
these	170
Just	171
Can	172
believe	173
well	174
lol	175
post	176
back	177
Oh	178
where	179
use	180
Not	181
years	182
thing	183
also	184
own	185
take	186
very	187
world	188
It's	189
better	190
God	191
something	192
doesn't	193
man	194
Google	195
someone	196
off	197
while	198
But	199
after	200
she	201
science	202
such	203
Twitter	204
AC	205
1	206
point	207
him	208
€	209
down	210
find	211
great	212
We	213
year	214
before	215
No	216
mean	217
gay	218
that's	219
person	220
first	221
things	222
last	223
fact	224
made	225
gun	226
look	227
=	228
[	229
you're	230
$	231
again	232
actually	233
ever	234
wrong	235
god	236
4	237
read	238
news	239
anyone	240
Will	241
come	242
best	243
That	244
Apple	245
Your	246
%	247
marriage	248
against	249
nothing	250
without	251
didn't	252
They	253
education	254
kids	255
edchat	256
edtech	257
evolution	258
may	259
help	260
]	261
3	262
says	263
2010	264
another	265
yet	266
anything	267
isn't	268
two	269
human	270
Does	271
always	272
change	273
abortion	274
makes	275
For	276
question	277
schools	278
’	279
old	280
To	281
child	282
using	283
bad	284
every	285
might	286
children	287
next	288
trying	289
having	290
free	291
When	292
else	293
sure	294
big	295
â	296
10	297
rights	298
doing	299
tell	300
word	301
There	302
real	303
long	304
around	305
give	306
put	307
used	308
support	309
iPhone	310
iPad	311
getting	312
students	313
saying	314
evidence	315
law	316
i'm	317
Now	318
true	319
NOT	320
teachers	321
&	322
He	323
funny	324
since	325
show	326
twitter	327
women	328
government	329
money	330
IRONY	331
through	332
tech	333
care	334
between	335
oh	336
guns	337
little	338
thought	339
try	340
called	341
must	342
home	343
feel	344
talking	345
start	346
woman	347
News	348
US	349
Who	350
live	351
stop	352
both	353
keep	354
Did	355
U	356
5	357
sense	358
case	359
I've	360
name	361
call	362
problem	363
done	364
@	365
different	366
social	367
less	368
w	369
One	370
making	371
web	372
religion	373
internet	374
future	375
guy	376
media	377
technology	378
part	379
state	380
found	381
reason	382
LOL	383
blog	384
hate	385
end	386
Have	387
video	388
idea	389
lot	390
That's	391
Should	392
job	393
article	394
game	395
yes	396
teacher	397
fun	398
hard	399
away	400
All	401
teaching	402
means	403
control	404
issue	405
death	406
enough	407
place	408
though	409
What's	410
far	411
week	412
agree	413
everyone	414
country	415
system	416
reading	417
course	418
Facebook	419
Christmas	420
seems	421
days	422
kill	423
sex	424
debate	425
let	426
laws	427
public	428
talk	429
health	430
learning	431
times	432
On	433
night	434
tweet	435
understand	436
baby	437
Well	438
jobs	439
car	440
others	441
few	442
Of	443
matter	444
least	445
class	446
saw	447
black	448
truth	449
argument	450
men	451
Good	452
As	453
parents	454
Great	455
based	456
Obama	457
learn	458
business	459
already	460
mind	461
pay	462
high	463
Sarcasm	464
family	465
online	466
looking	467
parenting	468
book	469
gets	470
seen	471
Want	472
coming	473
lost	474
he's	475
either	476
”	477
World	478
IT	479
Shorty	480
Check	481
won't	482
Award	483
college	484
answer	485
please	486
Love	487
white	488
Yes	489
vote	490
claim	491
history	492
under	493
Day	494
information	495
due	496
needs	497
religious	498
came	499
morning	500
working	501
once	502
;)	503
song	504
during	505
almost	506
TV	507
guess	508
left	509
dead	510
cause	511
bible	512
told	513
Be	514
phone	515
ago	516
police	517
dont	518
kind	519
whole	520
School	521
maybe	522
More	523
words	524
fail	525
body	526
Need	527
become	528
wants	529
yourself	530
common	531
ask	532
playing	533
Trends	534
girl	535
t	536
n	537
rather	538
cannot	539
comes	540
story	541
Don't	542
