.	1
"	2
,	3
URL	4
!	5
the	6
in	7
?	8
und	9
die	10
to	11
:	12
...	13
a	14
der	15
I	16
ist	17
nicht	18
das	19
Ironie	20
-	21
ich	22
is	23
and	24
of	25
so	26
zu	27
you	28
|	29
)	30
for	31
(	32
es	33
my	34
mit	35
von	36
auf	37
on	38
für	39
den	40
auch	41
ironisch	42
that	43
was	44
an	45
Ich	46
ein	47
it	48
not	49
man	50
dass	51
*	52
sich	53
im	54
Das	55
/	56
me	57
nur	58
aber	59
be	60
this	61
hat	62
with	63
eine	64
wie	65
wenn	66
at	67
Die	68
noch	69
oder	70
sie	71
aus	72
du	73
sind	74
have	75
war	76
..	77
are	78
Sarkasmus	79
als	80
mal	81
dem	82
ja	83
&	84
just	85
up	86
'	87
bei	88
I'm	89
all	90
kann	91
Sie	92
schon	93
will	94
mir	95
love	96
doch	97
like	98
wird	99
but	100
your	101
am	102
jetzt	103
dann	104
haben	105
da	106
get	107
when	108
day	109
immer	110
The	111
er	112
2	113
mich	114
sein	115
um	116
werden	117
off	118
by	119
about	120
from	121
we	122
do	123
gemeint	124
wir	125
des	126
So	127
Und	128
out	129
mehr	130
über	131
what	132
keine	133
wieder	134
can	135
as	136
Es	137
hier	138
einen	139
now	140
how	141
one	142
>	143
1	144
ihr	145
vor	146
people	147
einem	148
nach	149
uns	150
bin	151
einer	152
einfach	153
they	154
zum	155
know	156
Twitter	157
time	158
meine	159
more	160
great	161
has	162
good	163
Christmas	164
don't	165
habe	166
weil	167
Aber	168
geht	169
via	170
😂	171
Was	172
Der	173
or	174
muss	175
Wenn	176
who	177
today	178
it's	179
ironie	180
work	181
diese	182
können	183
see	184
alle	185
alles	186
3	187
think	188
no	189
he	190
i	191
heute	192
gibt	193
really	194
Wir	195
going	196
It's	197
sarkastisch	198
A	199
fun	200
would	201
sarcasm	202
gegen	203
if	204
irony	205
go	206
only	207
gut	208
back	209
his	210
RT	211
Ist	212
ganz	213
u	214
4	215
viel	216
ohne	217
Oh	218
much	219
sehr	220
kein	221
there	222
than	223
year	224
You	225
right	226
zur	227
+	228
need	229
My	230
%	231
dir	232
:)	233
Menschen	234
got	235
too	236
over	237
can't	238
ob	239
macht	240
way	241
still	242
machen	243
some	244
want	245
being	246
also	247
new	248
been	249
Ein	250
In	251
mein	252
Du	253
then	254
durch	255
wurde	256
Just	257
2018	258
HIM	259
life	260
them	261
make	262
because	263
etwas	264
What	265
their	266
weiß	267
lol	268
her	269
damit	270
^	271
selbst	272
dich	273
start	274
Wie	275
nichts	276
here	277
euch	278
denn	279
gerade	280
better	281
=	282
Leute	283
night	284
Not	285
most	286
soll	287
erkennen	288
Artikel	289
halt	290
Wer	291
beim	292
I've	293
wäre	294
morning	295
Tweet	296
its	297
ernst	298
kommt	299
wer	300
wirklich	301
ab	302
game	303
should	304
13	305
even	306
wait	307
our	308
nie	309
thing	310
This	311
always	312
feel	313
wohl	314
unter	315
that's	316
$	317
down	318
besser	319
5	320
sollte	321
bis	322
Da	323
Ja	324
last	325
sleep	326
had	327
eigentlich	328
look	329
If	330
why	331
meinen	332
vom	333
Deutschland	334
hab	335
verstehen	336
ihre	337
vielleicht	338
well	339
jemand	340
And	341
into	342
Danke	343
never	344
again	345
dieser	346
did	347
gar	348
after	349
dabei	350
viele	351
someone	352
@	353
Love	354
ever	355
say	356
Internet	357
When	358
müssen	359
Ihr	360
New	361
sagen	362
week	363
were	364
10	365
But	366
Jetzt	367
7	368
done	369
richtig	370
happy	371
you're	372
;	373
best	374
school	375
:D	376
getting	377
bad	378
klar	379
It	380
