.	1
!	2
,	3
url	4
...	5
?	6
"	7
|	8
:	9
love	10
i'm	11
-	12
like	13
day	14
get	15
..	16
&	17
one	18
'	19
people	20
good	21
christmas	22
great	23
today	24
time	25
irony	26
know	27
sarcasm	28
really	29
work	30
😂	31
see	32
can't	33
new	34
go	35
lol	36
think	37
going	38
)	39
(	40
would	41
oh	42
2	43
/	44
fun	45
year	46
back	47
much	48
that's	49
well	50
need	51
still	52
got	53
right	54
thanks	55
way	56
want	57
life	58
make	59
*	60
happy	61
start	62
i've	63
better	64
even	65
u	66
look	67
night	68
never	69
last	70
rt	71
always	72
morning	73
via	74
wait	75
someone	76
yeah	77
sleep	78
getting	79
feel	80
thing	81
us	82
game	83
say	84
twitter	85
nice	86
best	87
3	88
please	89
every	90
bad	91
ever	92
week	93
done	94
another	95
things	96
man	97
1	98
take	99
first	100
$	101
next	102
funny	103
school	104
😒	105
nothing	106
@	107
wow	108
hours	109
tonight	110
home	111
makes	112
gonna	113
️	114
come	115
keep	116
:)	117
sure	118
yay	119
world	120
tomorrow	121
4	122
i'll	123
>	124
big	125
hope	126
could	127
money	128
yet	129
two	130
long	131
also	132
free	133
working	134
actually	135
trying	136
music	137
thank	138
feeling	139
made	140
says	141
enough	142
news	143
follow	144
family	145
stop	146
guess	147
find	148
shit	149
awesome	150
looks	151
days	152
yes	153
check	154
something	155
2015	156
many	157
show	158
let	159
tell	160
car	161
end	162
went	163
guys	164
real	165
ready	166
talk	167
years	168
kids	169
lot	170
watching	171
making	172
2014	173
early	174
waking	175
bed	176
amazing	177
haha	178
hate	179
use	180
everything	181
there's	182
girl	183
already	184
playing	185
name	186
tweet	187
read	188
cool	189
old	190
watch	191
put	192
job	193
w	194
said	195
hard	196
sick	197
may	198
anything	199
give	200
coming	201
everyone	202
guy	203
=	204
face	205
mean	206
he's	207
black	208
wrong	209
glad	210
win	211
help	212
media	213
hour	214
change	215
play	216
fuck	217
photo	218
seen	219
word	220
eu	221
ok	222
monday	223
10	224
god	225
xmas	226
thought	227
little	228
friends	229
cause	230
women	231
gotta	232
;	233
pretty	234
believe	235
n	236
excited	237
favorite	238
person	239
cold	240
else	241
friday	242
im	243
gets	244
sorry	245
remember	246
white	247
half	248
team	249
since	250
house	251
hey	252
times	253
found	254
phone	255
might	256
%	257
call	258
8	259
wanna	260
service	261
finals	262
dead	263
police	264
mom	265
post	266
drive	267
class	268
looking	269
final	270
girls	271
fact	272
;)	273
<	274
try	275
miss	276
😘	277
book	278
wanted	279
must	280
they're	281
break	282
birthday	283
😁	284
stuff	285
men	286
part	287
though	288
ask	289
seems	290
hair	291
using	292
lovely	293
what's	294
song	295
👍	296
video	297
left	298
moment	299
super	300
high	301
😳	302
obama	303
dont	304
different	305
saying	306
sounds	307
perfect	308
talking	309
5	310
top	311
around	312
+	313
ya	314
wake	315
finally	316
support	317
food	318
☺	319
season	320
joke	321
😩	322
we're	323
country	324
loving	325
😭	326
place	327
true	328
far	329
🙈	330
least	331
truth	332
minutes	333
worth	334
needs	335
x	336
point	337
beautiful	338
winter	339
😡	340
hit	341
❤	342
whole	343
wonderful	344
late	345
paid	346
fan	347
fucking	348
gift	349
race	350
6	351
b	352
enjoy	353
snow	354
forget	355
ppl	356
mind	357
train	358
leave	359
wonder	360
cute	361
👌	362
ago	363
wants	364
gone	365
smile	366
sad	367
idea	368
course	369
water	370
picture	371
comes	372
let's	373
ass	374
maybe	375
away	376
ones	377
ur	378
live	379
pick	380
bring	381
hear	382
ha	383
i'd	384
weather	385
seeing	386
understand	387
lost	388
weekend	389
took	390
