*	1
?	2
.	3
url	4
the	5
:	6
to	7
,	8
a	9
;	10
RT	11
of	12
!	13
I	14
in	15
is	16
for	17
...	18
and	19
-	20
on	21
you	22
irony	23
it	24
that	25
my	26
The	27
@	28
(	29
'	30
)	31
Irony	32
What	33
with	34
at	35
be	36
this	37
about	38
are	39
your	40
me	41
have	42
/	43
was	44
do	45
Is	46
from	47
an	48
just	49
Technology	50
but	51
not	52
A	53
out	54
How	55
Education	56
..	57
like	58
or	59
by	60
i	61
what	62
we	63
up	64
so	65
get	66
all	67
I'm	68
as	69
how	70
they	71
more	72
can	73
when	74
:)	75
one	76
s	77
now	78
2	79
people	80
will	81
new	82
You	83
who	84
via	85
Common	86
know	87
has	88
Are	89
Do	90
u	91
New	92
think	93
if	94
URL	95
school	96
Why	97
time	98
lol	99
Google	100
Twitter	101
love	102
Can	103
AC	104
would	105
he	106
T	107
day	108
got	109
edtech	110
no	111
some	112
see	113
Oh	114
My	115
there	116
edchat	117
Apple	118
it's	119
too	120
our	121
work	122
his	123
good	124
their	125
Will	126
its	127
go	128
It	129
don't	130
being	131
2010	132
Just	133
because	134
make	135
than	136
"	137
|	138
’	139
today	140
really	141
want	142
In	143
education	144
S	145
them	146
$	147
only	148
W	149
news	150
need	151
4	152
much	153
had	154
iPad	155
[	156
right	157
And	158
iPhone	159
use	160
her	161
post	162
most	163
Your	164
here	165
while	166
Does	167
schools	168
IRONY	169
If	170
over	171
kids	172
So	173
=	174
teachers	175
say	176
tech	177
w	178
can't	179
students	180
does	181
]	182
twitter	183
why	184
should	185
We	186
going	187
am	188
way	189
This	190
1	191
help	192
then	193
off	194
last	195
News	196
back	197
3	198
still	199
technology	200
To	201
best	202
us	203
life	204
web	205
into	206
funny	207
next	208
blog	209
Did	210
For	211
better	212
science	213
No	214
were	215
Who	216
did	217
world	218
same	219
any	220
U	221
internet	222
Facebook	223
Should	224
LOL	225
been	226
C	227
10	228
learning	229
oh	230
teaching	231
teacher	232
It's	233
media	234
after	235
she	236
down	237
find	238
Have	239
jobs	240
social	241
year	242
could	243
said	244
What's	245
never	246
read	247
great	248
yet	249
first	250
thing	251
anyone	252
someone	253
future	254
video	255
man	256
even	257
tweet	258
L	259
using	260
something	261
him	262
Now	263
says	264
many	265
parenting	266
IT	267
made	268
D	269
Want	270
Shorty	271
Award	272
these	273
where	274
called	275
other	276
That	277
US	278
But	279
job	280
free	281
One	282
M	283
online	284
5	285
O	286
look	287
take	288
business	289
Check	290
game	291
Be	292
%	293
H	294
article	295
college	296
phone	297
fb	298
When	299
t	300
call	301
home	302
Trends	303
TV	304
On	305
very	306
World	307
tcot	308
mean	309
person	310
Great	311
song	312
School	313
Obama	314
Good	315
Not	316
Need	317
reading	318
fail	319
bad	320
guy	321
nominate	322
getting	323
doing	324
big	325
money	326
always	327
saw	328
:-)	329
B	330
makes	331
All	332
tweets	333
sense	334
health	335
class	336
old	337
those	338
Day	339
which	340
that's	341
hate	342
name	343
socialmedia	344
PC	345
before	346
ur	347
talking	348
years	349
car	350
Best	351
apple	352
care	353
lost	354
n	355
Of	356
own	357
ever	358
children	359
used	360
ppl	361
having	362
real	363
tell	364
talk	365
Social	366
come	367
change	368
well	369
G	370
Internet	371
R	372
~	373
watching	374
week	375
word	376
things	377
They	378
learn	379
music	380
doesn't	381
looking	382
stop	383
child	384
else	385
F	386
parents	387
playing	388
Where	389
without	390
night	391
hard	392
green	393
Online	394
show	395
put	396
More	397
Looking	398
actually	399
wrong	400
Get	401
Which	402
you're	403
I've	404
days	405
girl	406
–	407
+	408
mobile	409
