.	1
the	2
,	3
I	4
to	5
a	6
and	7
!	8
of	9
it	10
is	11
in	12
for	13
my	14
this	15
that	16
you	17
"	18
with	19
on	20
was	21
have	22
URL	23
but	24
are	25
...	26
#not	27
?	28
not	29
as	30
so	31
be	32
like	33
me	34
The	35
all	36
#sarcasm	37
at	38
just	39
great	40
they	41
one	42
-	43
up	44
|	45
love	46
or	47
:	48
can	49
them	50
good	51
out	52
when	53
from	54
use	55
get	56
these	57
your	58
pens	59
)	60
more	61
(	62
would	63
about	64
I'm	65
will	66
This	67
than	68
#irony	69
an	70
It	71
had	72
do	73
what	74
time	75
if	76
product	77
very	78
well	79
has	80
now	81
only	82
really	83
too	84
no	85
shirt	86
much	87
don't	88
it's	89
by	90
we	91
work	92
My	93
'	94
some	95
day	96
because	97
am	98
how	99
charcoal	100
way	101
he	102
been	103
Great	104
other	105
little	106
there	107
juice	108
make	109
better	110
know	111
made	112
were	113
..	114
even	115
They	116
used	117
over	118
back	119
think	120
his	121
her	122
thing	123
then	124
after	125
soda	126
easy	127
It's	128
i	129
into	130
who	131
I've	132
&	133
banana	134
see	135
go	136
which	137
got	138
need	139
could	140
still	141
You	142
going	143
nice	144
#Not	145
people	146
A	147
right	148
/	149
quality	150
price	151
first	152
Love	153
buy	154
milk	155
off	156
taste	157
long	158
their	159
again	160
its	161
our	162
never	163
can't	164
works	165
So	166
write	167
say	168
want	169
any	170
These	171
down	172
using	173
every	174
did	175
new	176
fun	177
#NOT	178
best	179
bought	180
2	181
most	182
life	183
drink	184
does	185
If	186
she	187
But	188
being	189
And	190
enough	191
shirts	192
pen	193
size	194
always	195
last	196
find	197
flavors	198
before	199
colors	200
many	201
Just	202
also	203
We	204
didn't	205
year	206
makes	207
start	208
#Sarcasm	209
big	210
should	211
#Irony	212
ever	213
3	214
Tuscan	215
slicer	216
thought	217
bit	218
*	219
years	220
No	221
sure	222
clean	223
without	224
take	225
feel	226
fit	227
those	228
two	229
different	230
perfect	231
try	232
look	233
flavor	234
Christmas	235
lot	236
something	237
today	238
zucchini	239
kids	240
here	241
grill	242
put	243
ink	244
bananas	245
few	246
you're	247
getting	248
When	249
writing	250
where	251
while	252
😂	253
;	254
since	255
tried	256
give	257
minutes	258
coals	259
having	260
doesn't	261
things	262
another	263
bad	264
light	265
sweet	266
pretty	267
found	268
though	269
fluid	270
color	271
him	272
myself	273
starter	274
man	275
keep	276
What	277
around	278
come	279
favorite	280
Hutzler	281
night	282
1	283
Switch	284
$	285
recommend	286
happy	287
Good	288
looking	289
large	290
5	291
old	292
same	293
Works	294
lighter	295
such	296
small	297
%	298
chimney	299
far	300
Not	301
He	302
home	303
noodles	304
fruit	305
times	306
whole	307
I'd	308
loves	309
hard	310
through	311
stuff	312
week	313
wait	314
water	315
us	316
Very	317
cut	318
actually	319
next	320
school	321
Now	322
trying	323
that's	324
handle	325
why	326
said	327
paper	328
571	329
kitchen	330
purchase	331
pack	332
sugar	333
started	334
4	335
wear	336
top	337
away	338
money	339
may	340
ready	341
family	342
came	343
Well	344
hand	345
ordered	346
husband	347
own	348
days	349
must	350
Whole	351
Carhartt	352
three	353
place	354
#	355
done	356
Thanks	357
worth	358
Oh	359
Milk	360
I'll	361
store	362
less	363
each	364
That	365
morning	366
blades	367
went	368
able	369
tell	370
high	371
hot	372
Banana	373
order	374
Amazon	375
real	376
spiralizer	377
seems	378
variety	379
10	380
left	381
everything	382
purchased	383
job	384
yet	385
anything	386
drinking	387
end	388
For	389
food	390
someone	391
least	392
fast	393
As	394
almost	395
reviews	396
world	397
nothing	398
newspaper	399
making	400
set	401
amazing	402
healthy	403
once	404
until	405
point	406
wanted	407
apple	408
took	409
item	410
awesome	411
expected	412
alternative	413
s	414
gets	415
She	416
drinks	417
fire	418
smooth	419
looks	420
side	421
says	422
won't	423
hours	424
both	425
quickly	426
help	427
Nice	428
Why	429
fine	430
How	431
couple	432
enjoy	433
RT	434
via	435
wonderful	436
cans	437
half	438
definitely	439
free	440
instead	441
working	442
:)	443
game	444
quite	445
stars	446
liked	447
One	448
There	449
ones	450
case	451
gift	452
eat	453
veggies	454
6	455
grape	456
100	457
hold	458
problem	459
cool	460
blade	461
finally	462
saw	463
believe	464
thanks	465
under	466
u	467
black	468
In	469
hair	470
fact	471
longer	472
wish	473
natural	474
full	475
extra	476
Thank	477
vegetables	478
doing	479
’	480
box	481
After	482
wasn't	483
decided	484
son	485
wrong	486
sleep	487
wearing	488
women	489
part	490
isn't	491
stop	492
friends	493
let	494
else	495
tastes	496
wife	497
children	498
8	499
Slicer	500
already	501
easily	502
wolf	503
All	504
loved	505
name	506
bottom	507
needed	508
sparkling	509
comes	510
regular	511
lol	512
pasta	513
house	514
ago	515
hope	516
seem	517
read	518
fits	519
might	520
+	521
probably	522
