.	1
the	2
to	3
!	4
a	5
,	6
not	7
URL	8
I	9
is	10
and	11
sarcasm	12
in	13
of	14
...	15
you	16
?	17
"	18
for	19
|	20
my	21
on	22
that	23
irony	24
:	25
it	26
me	27
be	28
this	29
with	30
at	31
have	32
so	33
are	34
just	35
up	36
I'm	37
-	38
all	39
Not	40
was	41
love	42
but	43
like	44
your	45
..	46
get	47
when	48
day	49
NOT	50
The	51
about	52
do	53
we	54
from	55
&	56
out	57
'	58
what	59
an	60
can	61
by	62
Sarcasm	63
as	64
how	65
now	66
Irony	67
one	68
people	69
they	70
will	71
know	72
time	73
great	74
more	75
Christmas	76
don't	77
good	78
has	79
😂	80
or	81
who	82
today	83
it's	84
work	85
see	86
)	87
think	88
he	89
(	90
no	91
really	92
2	93
going	94
It's	95
/	96
would	97
i	98
if	99
only	100
his	101
go	102
back	103
much	104
there	105
am	106
fun	107
year	108
than	109
You	110
right	111
need	112
too	113
My	114
can't	115
got	116
So	117
over	118
A	119
way	120
some	121
want	122
still	123
being	124
then	125
new	126
*	127
Just	128
been	129
life	130
them	131
because	132
make	133
What	134
their	135
off	136
start	137
her	138
better	139
here	140
most	141
night	142
Oh	143
RT	144
via	145
I've	146
morning	147
its	148
lol	149
should	150
our	151
wait	152
thing	153
even	154
feel	155
game	156
This	157
always	158
that's	159
sleep	160
down	161
had	162
last	163
If	164
well	165
look	166
never	167
And	168
why	169
u	170
3	171
after	172
again	173
into	174
did	175
Love	176
say	177
someone	178
ever	179
week	180
But	181
you're	182
When	183
1	184
were	185
getting	186
happy	187
It	188
bad	189
done	190
Thanks	191
$	192
best	193
didn't	194
How	195
😒	196
us	197
she	198
things	199
@	200
him	201
hours	202
That	203
yeah	204
school	205
No	206
We	207
️	208
take	209
where	210
man	211
tonight	212
:)	213
another	214
4	215
next	216
Why	217
nice	218
having	219
those	220
thanks	221
before	222
I'll	223
home	224
>	225
doing	226
sure	227
makes	228
first	229
could	230
funny	231
every	232
such	233
tomorrow	234
keep	235
other	236
Well	237
Is	238
very	239
trying	240
says	241
come	242
same	243
gonna	244
these	245
any	246
family	247
actually	248
made	249
2015	250
enough	251
oh	252
days	253
That's	254
long	255
doesn't	256
looks	257
many	258
world	259
working	260
find	261
something	262
car	263
hope	264
talk	265
shit	266
New	267
big	268
also	269
money	270
show	271
2014	272
early	273
bed	274
yet	275
twitter	276
myself	277
guess	278
feeling	279
guys	280
tell	281
lot	282
real	283
use	284
Can't	285
music	286
while	287
two	288
end	289
playing	290
name	291
said	292
waking	293
Day	294
stop	295
ready	296
nothing	297
guy	298
They	299
=	300
free	301
does	302
put	303
job	304
hard	305
amazing	306
tweet	307
Now	308
Don't	309
hate	310
old	311
went	312
kids	313
w	314
sick	315
In	316
play	317
anything	318
mean	319
making	320
10	321
Please	322
until	323
To	324
already	325
hour	326
years	327
everything	328
give	329
;	330
cool	331
excited	332
word	333
Twitter	334
else	335
girl	336
let	337
awesome	338
friends	339
face	340
Can	341
One	342
thought	343
seen	344
wrong	345
coming	346
person	347
Good	348
Do	349
please	350
%	351
8	352
Lol	353
won't	354
little	355
Thank	356
gets	357
everyone	358
All	359
believe	360
n	361
win	362
team	363
which	364
;)	365
watch	366
Yay	367
wanna	368
service	369
news	370
may	371
😘	372
follow	373
book	374
change	375
read	376
wanted	377
half	378
favorite	379
help	380
break	381
through	382
times	383
phone	384
s	385
check	386
😁	387
call	388
stuff	389
<	390
cause	391
though	392
mom	393
Happy	394
sorry	395
hair	396
class	397
Wow	398
since	399
👍	400
found	401
cold	402
moment	403
own	404
im	405
men	406
might	407
😳	408
watching	409
seems	410
post	411
different	412
LOL	413
black	414
5	415
white	416
glad	417
ok	418
Today	419
women	420
Who	421
+	422
final	423
using	424
during	425
Monday	426
fact	427
he's	428
isn't	429
few	430
☺	431
dead	432
He	433
😩	434
Obama	435
haha	436
More	437
miss	438
fuck	439
wow	440
saying	441
😭	442
Yeah	443
far	444
pretty	445
🙈	446
least	447
around	448
must	449
against	450
minutes	451
wake	452
house	453
😡	454
media	455
❤	456
birthday	457
wonderful	458
God	459
part	460
6	461
b	462
THE	463
Really	464
place	465
lovely	466
true	467
they're	468
truth	469
👌	470
needs	471
ago	472
season	473
left	474
Nothing	475
support	476
both	477
food	478
whole	479
gone	480
late	481
try	482
high	483
fucking	484
race	485
police	486
joke	487
course	488
country	489
picture	490
Its	491
Go	492
ask	493
yay	494
away	495
talking	496
eu	497
train	498
ones	499
top	500
Great	501
drive	502
hear	503
At	504
song	505
there's	506
Xmas	507
point	508
wants	509
video	510
You're	511
understand	512
Yes	513
hit	514
weekend	515
took	516
Friday	517
paid	518
finals	519
idea	520
Are	521
under	522
we're	523
called	524
ass	525
sounds	526
photo	527
without	528
ppl	529
mind	530
Gotta	531
head	532
U	533
